920	1535	/Furniture/Cobra/Tattoo/objTattooShelf
921	1533	/Furniture/Cobra/Tattoo/objTattooEquipment
923	1530	/Furniture/Cobra/Tattoo/objTattooChair
924	1529	/Furniture/Cobra/Tattoo/objTattooBed
925	1534	/Furniture/Floor/Tattoo/objTattooLogo
926	1538	/NPCs/Cobra/Tattoo/objTattooClient
927	1537	/NPCs/Cobra/Tattoo/objTattooerWork
928	1522	/NPCs/Cobra/Tattoo/objTattooerTalk
929	1484	/Furniture/Cobra/NewsPaper/objMoneyCase
930	-1	/Interface/vhs/objPlay
931	1553	/Enemies/Police/objEPoliceMeleeRandom
932	1551	/Enemies/Police/objEPoliceRandom
933	1558	/Enemies/Police/objEPolicePatrol
934	1558	/Enemies/Police/objEPoliceStatic
935	-1	/Enemies/Police/objPolice
936	1567	/Misc/Weapons/objStick
937	1570	/Enemies/Police/objFatPolice
938	66	/Enemies/Mafia/objEMafiaMeleePatrol
939	1553	/Enemies/Police/objEPoliceMeleePatrol
940	1580	/Misc/Weapons/objTaser
941	202	/Enemies/Gang/objEGangMeleePatrol
942	1587	/Furniture/PigButcher/PoliceStation/objMetalDetector
943	1603	/NPCs/PigButcher/PoliceStation/Jail/objPoliceInterrogation
944	1607	/NPCs/PigButcher/PoliceStation/Jail/objPigInterrogation
945	1608	/Furniture/PigButcher/PoliceStation/objPoliceDeskPig
946	1594	/Furniture/PigButcher/PoliceStation/objCellDoor
947	1611	/Furniture/PigButcher/PoliceStation/objPoliceChairPig
948	1550	/NPCs/PigButcher/PoliceStation/Jail/objPoliceGuard
949	1613	/NPCs/PigButcher/PoliceStation/Jail/objPigKillNeck
950	1609	/Editor/objBarsH
951	1610	/Editor/objBarsV
952	1594	/Editor/objCellDoorH
953	1593	/Furniture/PigButcher/PoliceStation/objCellBed
954	1597	/Furniture/PigButcher/PoliceStation/objCellToilet
955	1589	/Furniture/PigButcher/PoliceStation/objPoliceDesk
956	1618	/Furniture/PigButcher/PoliceStation/objPolicePhoneTable
957	1619	/Furniture/PigButcher/PoliceStation/objPoliceRecorder
958	1620	/Furniture/PigButcher/PoliceStation/objPoliceSpeakerBooth
959	1616	/Furniture/PigButcher/PoliceStation/objPolicePhone1
960	1617	/Furniture/PigButcher/PoliceStation/objPolicePhone2
961	1621	/Furniture/PigButcher/PoliceStation/objPoliceSpeakerDesk
962	1590	/Furniture/PigButcher/PoliceStation/objPoliceFileCabinet
963	1595	/Furniture/PigButcher/PoliceStation/objCamera
964	1591	/Furniture/PigButcher/PoliceStation/objPoliceInterrogationDesk
965	1623	/Furniture/PigButcher/PoliceStation/objPoliceForensicsTable
966	1624	/Furniture/PigButcher/PoliceStation/objPoliceCoffeeTable
967	1592	/Furniture/objTrashCan
968	1625	/Furniture/PigButcher/PoliceStation/objPoliceArmChair
969	1626	/Furniture/PigButcher/PoliceStation/objPoliceCouch
970	1628	/Furniture/PigButcher/PoliceStation/objPoliceBlackBoard
971	1627	/Furniture/PigButcher/PoliceStation/objPoliceReception
972	1633	/Furniture/PigButcher/PoliceStation/objPoliceRelaxTable
973	1634	/NPCs/PigButcher/PoliceStation/Jail/objPrisoner1
974	-1	/Interface/smokebackground/objNewBGNormal
975	-1	/Interface/smokebackground/objNewBGPig
976	1629	/NPCs/PigButcher/PoliceStation/Interrogation/objGirlRevenge
977	1637	/NPCs/PigButcher/PoliceStation/Interrogation/objFatPoliceInterrogate
978	1638	/NPCs/PigButcher/PoliceStation/Interrogation/objPoliceChairWeigh
979	1639	/Furniture/PigButcher/PoliceStation/objSpeakerTable
980	1644	/Furniture/PigButcher/PoliceStation/objPoliceInterrogationTable
981	1645	/Furniture/Writer/Subway/objTrainSeatsDouble
982	1646	/Furniture/Writer/Subway/objTrainSeatsLine
983	1648	/Furniture/Writer/Subway/objTrainStandHandles
984	1651	/Furniture/Writer/Subway/objTrainLeanHandles
985	1647	/Furniture/Writer/Subway/objHandles
986	1649	/Editor/objSubwayWallH
987	1650	/Editor/objSubwayWindowH
988	1652	/Furniture/Writer/Subway/objSubwayDoors
989	-1	/Interface/objTrain
990	-1	/objStorm
991	94	/objSpeedLine
992	1666	/NPCs/Writer/Subway/objGirl1Subway
993	1669	/NPCs/Writer/Subway/objMan1Subway
994	1665	/NPCs/Writer/Subway/objBoy2Subway
995	1668	/NPCs/Writer/Subway/objBoy1Subway
996	1667	/NPCs/Writer/Subway/objWoman1Subway
997	-1	/NPCs/objNPC
998	1654	/Player/Writer/objWriterSubway
999	1662	/NPCs/Writer/Subway/objSubwayHobo
1000	1675	/NPCs/PigButcher/PoliceStation/Filmset/objPoliceTakingFood
1001	1674	/NPCs/PigButcher/PoliceStation/Filmset/objPoliceNoHat
1002	1673	/NPCs/PigButcher/PoliceStation/Filmset/objPoliceEat
1003	1678	/Furniture/MovieSet/objMovieDishes
1004	1677	/Furniture/MovieSet/objMovieBuffe
1005	1336	/NPCs/PigButcher/PoliceStation/Filmset/objPoliceTalk
1008	1689	/Furniture/PigButcher/Apartment/objPigTub
1009	1679	/Furniture/PigButcher/Apartment/objPigCouch
1010	1680	/Furniture/PigButcher/Apartment/objPigDinnerTable
1011	1682	/Furniture/PigButcher/Apartment/objPigKitchenShelf
1012	1685	/Furniture/PigButcher/Apartment/objScript
1013	1684	/Furniture/PigButcher/Apartment/objPigPhone
1014	1683	/Furniture/PigButcher/Apartment/objPigKitchenTable
1015	1681	/Furniture/PigButcher/Apartment/objPigKitchenCounter
1016	1691	/NPCs/PigButcher/Apartment/objGirlEscape
1017	1692	/NPCs/PigButcher/Apartment/objPigSleeping
1018	1693	/Furniture/PigButcher/Apartment/objPigPaper
1020	1694	/Furniture/PigButcher/Apartment/objPigTV
1022	1601	/NPCs/PigButcher/Apartment/objPoliceKnock
1023	1699	/Misc/objKeys
1024	-1	/Interface/part/objPartTitle
1025	1701	/Interface/part/Flock/objBirdpoint
1026	-1	/Interface/part/Flock/objFlock
1027	1701	/Interface/part/Flock/objBird
1028	1702	/Furniture/Writer/Court/objCourtBench
1029	1703	/Furniture/Writer/Court/objCourtChair
1030	1704	/Furniture/Writer/Court/objCourtPodium
1031	1705	/Furniture/Writer/Court/objCourtReporterTable
1032	1706	/Furniture/Writer/Court/objCourtTable
1033	1707	/Furniture/Writer/Court/objCourtJurySeats
1034	1716	/Furniture/Writer/Court/objCourtBigTable
1035	1717	/Furniture/Writer/Court/objCourtFence
1036	1708	/Furniture/Writer/Court/objCourtLogo
1037	1712	/NPCs/Writer/Court/objJury
1038	1714	/NPCs/Writer/Court/objJuror2Idle
1039	1713	/NPCs/Writer/Court/objJuror1Idle
1040	1710	/NPCs/Writer/Court/objCourtReporter
1041	1727	/NPCs/Writer/Court/objLawyer
1042	1711	/NPCs/Writer/Court/objJudge
1043	1709	/NPCs/Writer/Court/objJacketCourt
1044	1719	/Player/Writer/objWriterCourt
1045	-1	/objNextRoom
1046	3356	/NPCs/Writer/Court/objInspectorWitness
1047	1715	/NPCs/Writer/Court/objProsecutor
1048	2022	/Player/Writer/objWriter
1049	1731	/Player/Cars/Taxi/objTaxi
1050	1733	/Player/Cars/Taxi/objTaxiFloor
1051	1735	/Player/Fans/objPlayerSwanChainsaw
1052	1740	/Player/Fans/objPlayerSwanGun
1053	-1	/Enemies/objBodyPiece
1054	342	/Enemies/objSeveredHead
1055	1754	/Misc/Weapons/objChainsaw
1057	1748	/Player/Kills/Specific/objPKillChainsaw
1059	-1	/Interface/LSDblend/objLSD
1060	1756	/NPCs/Henchman/Highway/objHenchmanHighwayCar
1061	1758	/NPCs/Henchman/Highway/objMoneyFly
1062	1761	/NPCs/Henchman/Highway/objPalmTreeTop
1063	1765	/Player/Kills/Specific/objPKillChainsawLean
1064	1766	/Enemies/Dog/objDogPatrol
1065	1772	/Player/objPlayerDieDog
1066	-1	/Enemies/Dog/objDog
1067	1786	/Player/Henchman/objPlayerHenchman
1068	1777	/Editor/objEditorAtticDoorV
1069	92	/Editor/objEditorAtticDoorH
1070	1809	/Player/Kills/Specific/objTigerKillDog
1071	-1	/Player/Kills/objKill
1072	-1	/Interface/objBG
1073	-1	/Interface/vhs/objPause
1074	392	/Player/Cars/Fans_Van/objFansVanDrive
1075	1841	/Effects/objCellPhone
1076	1842	/Furniture/Henchman/ChopShop/objFerrari
1077	1843	/Furniture/Henchman/ChopShop/objLambourghini
1078	1844	/Furniture/Henchman/ChopShop/objMustang
1079	1845	/Furniture/Henchman/ChopShop/objWinnebago
1080	1846	/Furniture/Floor/Henchman/objCarFinishHose
1081	1847	/Furniture/Henchman/ChopShop/objEngineLift
1082	1848	/Furniture/Henchman/ChopShop/objAcadoGT
1083	1858	/Furniture/Henchman/ChopShop/objCarTyre
1084	1857	/Furniture/Henchman/ChopShop/objCarWorkTable
1085	1856	/Furniture/Henchman/ChopShop/objCarVacuum
1086	1855	/Furniture/Henchman/ChopShop/objCarWashHose
1087	1854	/Furniture/Henchman/ChopShop/objWashBucket
1088	1849	/Furniture/Henchman/ChopShop/objCarFinishSupplies
1089	1853	/Furniture/Henchman/ChopShop/objCarSuppliesShelf
1090	1859	/Furniture/Henchman/ChopShop/objCarWashSupplies
1091	1851	/Furniture/Henchman/ChopShop/objCarPartsShelf
1092	1852	/Furniture/Henchman/ChopShop/objCarSuppliesLocker
1093	1850	/Furniture/Henchman/ChopShop/objCarLocker
1094	1860	/Furniture/Henchman/ChopShop/objCarLift
1095	1861	/Furniture/Henchman/ChopShop/objPoolTable
1096	1867	/Furniture/Fans/Squat/objBox
1097	1868	/Furniture/Fans/Squat/objBoxSmall
1098	1869	/Furniture/Floor/objBrokenWallH
1099	1870	/Furniture/Floor/objBrokenWallV
1100	1873	/Furniture/Fans/Squat/objHookah
1101	1874	/Effects/Water/objWaterPool
1102	1871	/Furniture/Fans/Squat/objAtticParty
1103	1872	/Furniture/Fans/Squat/objHomelessBed
1104	1875	/Furniture/Fans/HQ/objFansCouch2
1105	1879	/NPCs/Fans/HQ2/objBearCheckGun
1106	1877	/NPCs/Fans/HQ2/objSwanRollJoint
1107	1878	/NPCs/Fans/HQ2/objSwan2Sitting
1108	1876	/NPCs/Fans/HQ2/objTigerDrink
1109	1882	/NPCs/Fans/Highway/objFansVanRepair
1110	-1	/NPCs/Fans/Highway/objHighwayNightBackground
1111	1887	/Furniture/Fans/Highway/objStreetLight
1112	-1	/NPCs/Fans/HQ2/objFansHQScene2
1113	1890	/NPCs/Fans/Squat/objSister
1115	1895	/Furniture/Floor/Henchman/objSkeletons
1116	2050	/Interface/LSDblend/objLSDSmoke
1117	1894	/Furniture/Floor/Henchman/objSkeletonParts
1118	1893	/NPCs/Henchman/Highway/objCarWreck
1119	-1	/NPCs/Henchman/Highway/objHighwayBackground
1120	-1	/NPCs/Henchman/Home/objHenchmanLostCar
1121	1911	/Furniture/Floor/objTigerFur
1122	1901	/Furniture/Henchman/Home/objHenchmanAquarium
1123	1902	/Furniture/Henchman/Home/objHenchmanBed
1124	1896	/Furniture/Henchman/Home/objHenchmanGlassTable
1125	1904	/Furniture/Henchman/Home/objGlassWall
1126	1905	/Furniture/Henchman/Home/objKitchenIsland
1127	1907	/Furniture/Henchman/Home/objHenchmanTrophies
1128	1906	/Furniture/Henchman/Home/objHenchmanMinibar
1129	1908	/Furniture/Henchman/Home/objHenchmanTVStereo
1130	1909	/Furniture/Henchman/Home/objHenchmanGunCabinet
1131	1910	/Furniture/Henchman/Home/objPoolRack
1132	1912	/Furniture/Henchman/Home/objExerciseBike
1133	1913	/Furniture/Henchman/Home/objHenchmanBar
1134	481	/Furniture/objLeatherCouch
1135	1903	/NPCs/Henchman/Home/objHenchmanGirlfriend
1136	1899	/Furniture/Henchman/Home/objCat
1137	1917	/Furniture/Henchman/Home/objHenchmanKitchen
1138	1914	/Furniture/Henchman/Home/objHenchmanPhone
1139	1918	/Furniture/objBarStool
1140	1919	/Furniture/Henchman/Home/objHenchmanBarStool
1141	1920	/Furniture/Henchman/Home/objHenchmanBedSpecial
1142	1930	/Furniture/Henchman/ChopShop/objSafe
1143	1931	/Furniture/Henchman/ChopShop/objCarDesk
1144	1927	/Enemies/Gang/objEGangIdleMoney
1145	1928	/Furniture/Henchman/ChopShop/objMoneyBag
1146	210	/NPCs/Henchman/objAndy
1147	1933	/Player/Cars/Henchman_Car/objHenchmanCar
1148	1935	/Player/Cars/Henchman_Car/objHenchmanCarFloor
1149	1941	/Furniture/Henchman/ChopShop/objSkateRamp
1150	1940	/Furniture/Henchman/ChopShop/objSkateRail
1151	1939	/Furniture/Henchman/ChopShop/objSkateBox
1152	1938	/Furniture/Henchman/ChopShop/objCarDiningTable
1153	1944	/Furniture/Henchman/Home/objNote
1154	1947	/Furniture/Henchman/ChopShop/objGraffittiCar
1155	1946	/Furniture/Floor/objCarCover
1156	1949	/Glass/objGlassV
1157	1950	/Glass/objShard
1158	1951	/Glass/objShine
1159	1952	/Effects/Smoke/objFirePuff
1161	1954	/Effects/Smoke/objSmokeExhale
1162	1955	/Effects/Smoke/objFireBall
1163	1956	/Effects/Smoke/objFireSpark
1164	1957	/Effects/Smoke/objElectricity
1165	1958	/Furniture/objComputerMonitorGrey
1166	1959	/Effects/Smoke/objComputerMonitorGreyParts
1167	1961	/Furniture/objComputerMonitorBlack
1168	1962	/Effects/Smoke/objComputerMonitorBlackParts
1169	1964	/Effects/Smoke/objComputerMonitorGreyBigParts
1170	1963	/Effects/Smoke/objComputerMonitorBlackBigParts
1172	1968	/Effects/Smoke/objTVShards
1173	1969	/Effects/Smoke/objTVBigParts
1174	1956	/Effects/Smoke/objElectricSpark
1175	-1	/Effects/Water/objWaterSplat
1176	-1	/Effects/Water/objWaterSmudge
1177	-1	/Effects/Water/objBigWater
1178	-1	/Effects/Water/objWater
1179	1991	/Glass/objPlasticShard
1180	1973	/Effects/Smoke/objAquarium
1181	1972	/Effects/Smoke/objAquariumWater
1182	-1	/Interface/objJungleBG
1183	1999	/Effects/Blood/objIntestine
1184	1998	/Effects/Blood/objBrains
1185	2001	/Effects/Blood/objHeadPiece
1186	-1	/Interface/LSDblend/objLSDBlend
1187	2041	/Interface/LSDblend/objEnemyLSD
1188	2044	/Interface/LSDblend/objTigerBoss
1189	2048	/Enemies/Bosses/TigerBoss/objTigerFadeV
1190	2049	/Enemies/Bosses/TigerBoss/objTigerFadeH
1191	-1	/Enemies/Bosses/TigerBoss/objNewBGTiger
1192	2036	/Enemies/Bosses/TigerBoss/objTigerHead
1193	2052	/Furniture/Jungle/Trees/objPalmTreeLSD
1194	2051	/Furniture/Jungle/Trees/objBigTreeLSD
1195	2035	/Enemies/Bosses/TigerBoss/objTigerAttack
1196	2054	/Interface/LSDblend/objLSDBloodWhirl
1197	-1	/Interface/LSDblend/objLSDParticle
1198	2058	/Interface/LSDblend/objLSDBird
1199	2059	/Player/Son/objSonLSD
1200	2062	/Interface/LSDblend/objLSDFlame
1201	2063	/Interface/LSDblend/objLSDPop
1202	2065	/Editor/objSteelDoorH
1203	2066	/Editor/objSteelDoorH2
1204	2068	/Furniture/Son/Hideout/objSonAmmoBox
1205	2069	/Furniture/Son/Hideout/objSonAquarium
1206	2070	/Furniture/Son/Hideout/objSonCouch
1207	2071	/Furniture/Son/Hideout/objSonShrine
1208	2073	/Furniture/Son/Hideout/objSonDesk
1209	2074	/Furniture/Son/Hideout/objSonTrophies
1210	2075	/Furniture/Son/Hideout/objSonGunTable
1211	2081	/NPCs/Son/Hideout1/objSonGuardIdlePhone
1212	2077	/NPCs/Son/Hideout1/objSonGuardIdleSmoke
1213	2078	/NPCs/Son/Hideout1/objSonGuardIdlePipe
1214	2079	/NPCs/Son/Hideout1/objSonCouchHideout
1215	2084	/Furniture/Son/Hideout/objBoxingBag
1216	2067	/Misc/objDrugSample
1217	2089	/NPCs/Son/Hideout1/objSonGuardIdleSit
1218	2088	/Furniture/Son/Hideout/objSonDeskChair
1219	2087	/Furniture/Son/Hideout/objSonSecurity
1220	2085	/Furniture/Son/Hideout/objSonVodkaBar
1221	2095	/Interface/Elevators/BigElevator/objBigElevator
1222	2095	/Interface/Elevators/BigElevator/objBigElevatorMask
1223	2095	/Interface/Elevators/BigElevator/objBigElevatorFloor
1224	2096	/Furniture/Son/Hideout/objSonCarWhole
1225	2394	/Player/Rat/objRat
1226	2098	/Player/Kills/Specific/objWriterKillPunch
1227	2103	/Misc/Weapons/objDiscardedGun
1228	2104	/Misc/Weapons/objGunClip
1229	2136	/NPCs/Writer/Casino/objSaunaGangster
1230	2108	/Furniture/Writer/Casino/Downstairs/objBlackJackTable
1231	2109	/Furniture/Writer/Casino/Downstairs/objCrapsTable
1232	2110	/Furniture/Writer/Casino/Downstairs/objCasinoRegister
1233	2111	/Furniture/Writer/Casino/Downstairs/objPokerTable
1234	2112	/Furniture/Writer/Casino/Downstairs/objRouletteTable
1235	2113	/Furniture/Writer/Casino/Downstairs/objSlotMachine
1236	2114	/Furniture/Writer/Casino/Downstairs/objVIPArmchair
1237	2115	/Furniture/Writer/Casino/Downstairs/objVIPBar
1238	2116	/Furniture/Writer/Casino/Downstairs/objVIPBarShelf
1239	2117	/Furniture/Writer/Casino/Downstairs/objVIPFootStool
1240	2118	/Furniture/Writer/Casino/Downstairs/objVIPStatue
1241	2119	/Furniture/Writer/Casino/Downstairs/objVIPTable
1242	2120	/Furniture/Writer/Casino/Upstairs/objMassageTable
1243	2121	/Furniture/Writer/Casino/Upstairs/objSaunaBench
1244	2122	/Furniture/Writer/Casino/Upstairs/objSaunaHeater
1245	2123	/Furniture/Writer/Casino/Upstairs/objSolariumClosed
1246	2124	/Furniture/Writer/Casino/Upstairs/objSolariumOpen
1247	2125	/Furniture/Writer/Casino/Upstairs/objVIPDesk
1248	2137	/Furniture/Writer/Casino/Downstairs/objCasinoEntrance
1249	2126	/Furniture/Writer/Casino/Downstairs/objCasinoEntranceRibbons
1250	2127	/Furniture/Writer/Casino/Upstairs/objSmallPainting
1251	2128	/Furniture/Writer/Casino/Upstairs/objVIPJacuzzi
1252	2129	/Furniture/Writer/Casino/Upstairs/objVIPCloset
1253	2130	/Furniture/Writer/Casino/Upstairs/objMassageTools
1254	2131	/Furniture/Writer/Casino/Upstairs/objVIPMiniBar
1255	2132	/Furniture/Writer/Casino/Upstairs/objVIPPhoneStand
1256	2220	/Furniture/Jungle/TikiBar/objTikiBar
1257	2133	/Furniture/Writer/Casino/Upstairs/objVIPSink
1258	2134	/Furniture/Floor/objVIPTowels
1259	2138	/Editor/objBalconyRailsH
1260	2139	/Editor/objBalconyRailsV
1261	2140	/Furniture/Writer/Casino/Upstairs/objTowelBag
1262	2141	/Furniture/Writer/Casino/Upstairs/objTowelDisposal
1263	2077	/NPCs/Writer/Casino/objCasinoGuard
1264	-1	/NPCs/Writer/Casino/objAskForHelp
1265	-1	/NPCs/Writer/Casino/objCasinoEnemy
1266	2156	/Effects/WaterBlood/objSewerWaterLarge
1269	2157	/Effects/WaterBlood/objSewerWaterMedium
1270	2168	/Effects/WaterBlood/objSewerWaterSmall
1271	2149	/Editor/objSewerWallV
1272	2148	/Editor/objSewerWallH
1273	2166	/objWaterSplash
1274	-1	/Effects/WaterBlood/objSewerWater
1275	2175	/Furniture/Fans/Sewer/objBigPipe
1276	2174	/Furniture/Fans/Sewer/objMediumPipe
1277	2173	/Furniture/Fans/Sewer/objSmallPipe
1278	2153	/Furniture/Fans/Sewer/objSewerPipe
1279	2155	/Furniture/Fans/Sewer/objSewerPipeEnd
1280	2172	/Furniture/Floor/objSewerVentillation
1281	-1	/Effects/WaterBlood/objWaterSteps
1282	-1	/Interface/Rain/objSewerDrip
1283	-1	/Interface/smokebackground/objNewBGUNUSED
1284	-1	/Interface/objSewerBackground
1285	2150	/Furniture/Fans/Sewer/objSewerEntrance
1286	2179	/Furniture/Floor/Sewers/objLeaveOrDie
1287	293	/NPCs/Fans/Sewers/objFanSewers
1288	2151	/Furniture/Fans/Sewer/objSewerLadder
1289	2194	/Enemies/Gang/objEGangFat
1290	2195	/Player/Kills/Specific/objTigerKnee
1291	2203	/Furniture/Fans/Sewer/objPlasticFloor
1292	2204	/Furniture/Fans/Sewer/objTortureTable
1293	2198	/Furniture/Fans/Sewer/objAcidBath3
1294	2176	/Furniture/Fans/Sewer/objAcidBath2
1295	2197	/Furniture/Fans/Sewer/objAcidBath1
1296	2199	/Furniture/Fans/Sewer/objAcidContainer
1297	2200	/Furniture/Fans/Sewer/objBodyBag
1298	2201	/Furniture/Fans/Sewer/objBodyBagPart
1299	2206	/Furniture/Fans/Sewer/objManholeToxicWaste
1300	2202	/Furniture/Fans/Sewer/objPlasticCoverChair
1301	2207	/Furniture/Jungle/objPlasticDrape
1302	-1	/Furniture/Jungle/objPlasticDrapes
1303	2189	/Player/Kills/Specific/objSwanKillFat
1304	2208	/Furniture/Floor/objAcidPuddle
1305	381	/Furniture/Fans/Sewer/objSewerGrateKick
1306	2224	/Furniture/Jungle/TikiBar/objTikiWindowFlap
1307	2223	/Furniture/Jungle/TikiBar/objTikiTable
1308	2222	/Furniture/Jungle/TikiBar/objTikiStatue
1309	2221	/Furniture/Jungle/TikiBar/objTikiChair
1310	2227	/NPCs/Soldiers/TikiBar/objWarBear
1311	2232	/NPCs/Soldiers/TikiBar/objWarSwan1
1312	2233	/NPCs/Soldiers/TikiBar/objWarSwan2
1313	2234	/NPCs/Soldiers/TikiBar/objWarTiger
1314	2237	/NPCs/Soldiers/TikiBar/objWarZebra
1315	2235	/NPCs/Soldiers/TikiBar/objWarWriter
1316	2228	/NPCs/Soldiers/TikiBar/objWarPhotographer
1317	2226	/NPCs/Soldiers/TikiBar/objUSASoldier
1318	2239	/NPCs/Soldiers/TikiBar/objWarSquadBlack
1319	2240	/NPCs/Soldiers/TikiBar/objWarSquadFat
1320	2241	/NPCs/Soldiers/TikiBar/objWarNicke
1321	1201	/NPCs/Soldiers/TikiBar/objWarJacket
1322	2238	/NPCs/Soldiers/TikiBar/objShelby
1323	2214	/Furniture/Writer/HipsterBar/objHipsterBar
1324	2215	/Furniture/Writer/HipsterBar/objHipsterBarBottles
1325	2216	/Furniture/Writer/HipsterBar/objHipsterChairs
1326	2217	/Furniture/Writer/HipsterBar/objHipsterTable
1327	2218	/Furniture/Writer/HipsterBar/objHipsterJukebox
1328	2246	/NPCs/Writer/HipsterBar/objHipsterBartender
1329	2245	/NPCs/Writer/HipsterBar/objWriterHipsterBar
1330	1385	/NPCs/Writer/HipsterBar/objCopHipsterBar
1331	2247	/NPCs/Writer/HipsterBar/objCopLegsSit
1332	2251	/Interface/VHSMenu/objVHSBox
1333	-1	/Interface/VHSMenu/objBoxSelector
1335	-1	/Interface/VHSMenu/objFader
1336	2256	/Interface/VHSMenu/objMidnightVHS
1337	-1	/Enemies/Victims/objVictim
1338	2163	/Editor/objWallCorner
1339	2270	/Editor/objBrickWallCorner
1340	2271	/Player/Kills/objPigKillLean
1341	2225	/Player/Cars/Military_Jeep/objMilitaryJeepUSA
1342	2274	/Player/Cars/Military_Jeep/objMilitaryJeepUSARoof
1343	2282	/Player/Kills/Specific/objWriterKillBlunt
1344	2283	/Player/Kills/Specific/objWriterKillLean
1345	2286	/Editor/objBlackRailsH
1346	2287	/Furniture/Son/StripClub/objStripClubTable
1347	2358	/Player/Son/objSon
1348	2385	/Misc/Weapons/objFamae
1349	2386	/Misc/Weapons/objMendoza
1350	2387	/Misc/Weapons/objShardBlade
1351	1942	/Misc/Weapons/objSkateboard
1352	2388	/Misc/Weapons/objMagnum
1353	-1	/Enemies/Colombians/objColombian
1354	2292	/Enemies/Colombians/objColombianMeleeRandom
1355	2290	/Enemies/Colombians/objColombianMeleePatrol
1356	2291	/Enemies/Colombians/objColombianRandom
1357	2291	/Enemies/Colombians/objColombianStatic
1358	2291	/Enemies/Colombians/objColombianPatrol
1359	2324	/Enemies/Colombians/objColombianIdlePipe
1360	2390	/Interface/objSonStyleMenu
1361	2372	/Player/Kills/Specific/objSonKillKnife
1362	2371	/Player/Kills/Specific/objSonKillClub
1363	2376	/Player/Kills/Specific/objSonKillStomp
1364	2374	/Player/Kills/Specific/objSonKillSword
1365	2378	/Player/Kills/Specific/objPKillMachete
1366	2439	/Player/Cars/Son_Car/objSonCar
1367	2442	/Player/Cars/Son_Car/objSonCarBottom
1368	2444	/Misc/Weapons/objSword
1369	2446	/Effects/discolights/objDiscoLights
1370	-1	/Effects/discolights/objDiscoDarkness
1371	2448	/Furniture/Writer/Subway/objSubwayGate
1372	2449	/Furniture/Writer/Subway/objSubwayGateHolder
1373	2447	/Furniture/Writer/Subway/objSubwayBench
1374	2451	/Furniture/Writer/Subway/objSubwayLocker
1375	2463	/Furniture/Writer/Subway/objSubwayTrain
1376	2461	/Furniture/Writer/Subway/objSubwayBillBoard
1377	2464	/Furniture/Writer/Subway/objSubwayMap
1378	2465	/Furniture/Writer/Subway/objSubwayTicketMachine
1379	2469	/Furniture/Writer/Subway/objSubwayTimeDisplay
1380	2470	/Furniture/Writer/Subway/objSubwayNameDisplay
1381	2471	/Furniture/Writer/Subway/objSubwayClosedGate
1382	2472	/Furniture/Writer/Subway/objSubwayGlassWall
1383	2473	/Furniture/Writer/Subway/objHoboCart
1384	2476	/Furniture/Writer/50Blessings/objBunkerBed
1385	2477	/Furniture/Writer/50Blessings/objBunkerCabinet
1386	2478	/Furniture/Writer/50Blessings/objBunkerComputerTable
1387	2479	/Furniture/Writer/50Blessings/objBunkerEmptyBoxes
1388	2480	/Furniture/Floor/Bunker/objBunkerFiles
1389	2484	/Furniture/Writer/50Blessings/objBunkerWaterFilter
1390	2481	/Furniture/Writer/50Blessings/objBunkerGenerators
1391	2483	/Furniture/Writer/50Blessings/objBunkerShelves
1392	2475	/Furniture/Floor/Bunker/objBrokenComputerParts
1393	2474	/Furniture/Floor/Bunker/obj50BlessingsCrap
1394	2482	/Furniture/Floor/Bunker/objBunkerMasks
1395	2492	/Furniture/Floor/MethLab/objMethSupplies
1396	2490	/Furniture/Floor/MethLab/objGasMask
1397	2493	/Furniture/Cobra/MethLab/objMethExplosion
1398	2491	/Furniture/Cobra/MethLab/objMethLab
1399	2498	/Furniture/Writer/50Blessings/objBasketballHoop
1400	2495	/Furniture/Writer/50Blessings/objCopyingMachineBroken
1401	2496	/Furniture/Writer/50Blessings/objBunkerMeetingTable
1402	2499	/Furniture/Jungle/Hotel/objBrokenTable
1403	2485	/Furniture/Floor/Bunker/obj50BlessingsFlag
1404	2500	/Furniture/Writer/50Blessings/obj50BlessingsTable
1405	2501	/Furniture/Writer/50Blessings/objBunkerCounter
1406	2502	/Furniture/Writer/50Blessings/objBunkerKitchen
1407	2503	/Furniture/Writer/50Blessings/objBunkerWorkTable
1408	2504	/Furniture/Writer/50Blessings/objBurntOutHoboFire
1409	2497	/Furniture/Writer/50Blessings/objBunkerChair
1410	2505	/Furniture/Writer/50Blessings/objAirDuct
1411	2506	/Editor/objBunkerWallH
1412	2507	/Editor/objBunkerWallV
1413	2508	/Editor/objBunkerCorner
1414	2509	/Furniture/Writer/50Blessings/objBunkerDoor
1415	-1	/objEnemyHide
1416	-1	/objEnemySpawn
1417	-1	/objDarkness
1418	2510	/Furniture/Jungle/Hotel/objBrokenBlackJackTable
1419	2511	/Furniture/Jungle/Hotel/objBrokenDiceTable
1420	2514	/Furniture/Jungle/Hotel/objBrokenPokerTable
1421	2515	/Furniture/Jungle/Hotel/objBrokenRouletteTable
1422	2512	/Furniture/Jungle/Hotel/objBrokenAquarium
1423	2512	/Furniture/Jungle/Hotel/objBrokenAquariumWater
1424	2513	/Furniture/Floor/Hotel/objBrokenPalmTree
1425	2516	/NPCs/Writer/50Blessings/objMaskHoboOwl
1426	2517	/NPCs/Writer/50Blessings/objMaskHoboWolf
1427	2518	/NPCs/Writer/50Blessings/objMaskHoboGiraffe
